17.937103,-2.280426,13.386353
17.822845,-16.21988,38.561157
39.321167,-25.381927,4.640869
-4.5193176,-4.8440857,-0.5459595
18.934479,-15.360565,-17.496582
3.1407166,-4.6060486,2.7175293
-22.726776,-2.8683777,-13.914124
6.292328,-0.5617981,-14.528259
-1.0154114,-1.9090881,6.1881104
-9.682343,-1.8876648,-10.136475
-9.958466,5.705719,-5.1400757
-1.955658,0.44985962,4.274292
1.7029724,-7.810028,0.29431152
-1.115387,1.7376404,21.57483
7.420624,8.907318,4.157654
0.7079773,-7.3815613,-2.2312622
11.445831,6.8649597,6.4071045
12.516998,3.461029,2.3200073
3.6072693,-0.618927,-12.493042
-10.993927,1.7400208,17.72815
11.019745,-6.6127014,-0.015136719
33.87845,-1.4472961,9.375427
21.940887,-7.0054626,-5.9136963
32.0289,-38.788177,0.5513916
7.1825867,-6.86026,10.958374
28.765411,-16.426971,38.561157
23.866608,-14.534576,2.9127197
-7.432892,-3.889557,-6.6516113
22.964447,-11.647186,-20.260193
4.652252,-1.8138733,-0.8554077
-29.263275,-7.6267395,-12.41449
-6.3926697,-0.7688904,-6.25885
0.5032654,2.8349915,3.1602783
-3.2720032,-5.0606995,-1.2672119
-5.04776,-1.7519836,-8.69635
5.356842,2.813568,5.03125
4.44516,-4.729828,0.22766113
6.6041565,-8.950226,-18.479675
9.622467,2.3041687,2.093872
13.128754,-0.22854614,0.39666748
3.1073914,-15.160614,-10.069824
6.1685486,3.177765,3.4173584
10.636505,-3.0516663,1.1345825
6.8088684,-4.532257,2.33667
32.507355,-38.81436,1.3416748
7.0802307,-4.786957,7.0950317
39.321167,-20.506927,0.42523193
12.105194,-12.425568,3.4054565
-9.487152,-4.089508,-9.674683
22.759735,-16.684052,-12.314514
0.63656616,-2.4613342,5.897705
-22.698212,-3.9443054,-10.786316
-2.9339905,-1.1711731,-3.6999512
-0.7154846,1.4091492,6.533264
-11.827057,-6.905487,-9.329529
-4.3526917,1.6305237,-3.3619385
0.1557312,4.577423,5.2907104
-7.1662903,-7.943329,-8.232178
2.355194,-0.48324585,-4.699707
4.3142395,4.8226013,6.1714478
-4.7930603,-4.306122,-5.74469
20.22702,-5.353485,-19.336609
9.020233,10.283173,5.0669556
6.413727,-3.6705627,1.0346069
-0.486969,-3.0968933,-5.0115356
7.5872498,2.6683655,2.6294556
8.325165,-3.0112,-1.293396
6.120941,-3.2397156,-7.130066
6.9040833,4.55838,0.30859375
11.557709,0.60458374,1.8772583
6.7517395,-29.452362,-3.8927612
15.163971,-11.418671,-0.08416748
9.920013,-3.3872986,9.901489
29.234344,-13.556244,38.561157
12.347992,-1.5520325,3.305481
-11.560455,-3.934784,-3.7808838
12.716949,-15.370087,-5.42334
3.8072205,1.4615173,1.8582153
15.047333,1.5353088,1.9105835
19.343903,3.3539124,6.2261963
11.276825,-5.2654114,7.7591553
28.358368,-13.696686,10.106201
-14.036041,-3.9490662,-5.0543823
24.978241,-9.154938,8.782715
4.228546,5.1629944,0.23718262
14.083282,-0.21188354,4.595642
12.455109,4.270355,0.21575928
11.733856,-5.229706,6.3761597
19.57956,-9.949982,0.7346802
-6.3902893,-3.0159607,-1.7766113
10.54129,-3.5610657,-5.597107
-0.66311646,2.934967,-2.614502
22.01706,-6.0295105,6.345215
10.641266,1.5329285,-2.4954834
7.237335,-9.378693,-0.024658203
5.849579,-6.565094,-0.15557861
9.608185,-2.9850159,0.5609131
7.6681824,-7.6838684,-1.1339111
9.051178,-3.249237,0.34906006
6.325653,-4.056183,2.2271729
7.108795,-7.874298,0.11816406
5.9162292,-7.341095,1.0774536
4.3785095,-8.495575,0.7084961
4.864105,-8.954987,1.2774048
2.162384,-9.135895,1.3226318
12.321808,-3.2516174,-2.9072876
-5.5690613,-9.890472,-0.5435791
8.001434,-8.574127,3.081726
1.8600769,-2.0780945,13.569641
0.48184204,0.32369995,9.958618
-2.3936462,3.4181824,5.731079
0.7984314,3.832367,11.25592
0.02243042,4.7345276,7.8519897
-0.15133667,4.87973,8.106689
-0.5179138,4.217987,9.106445
-0.39175415,4.506012,7.6710815
