1.2590332,6.5816956,0.17529297
0.7496338,5.129669,2.0046082
-0.47506714,3.1384888,-0.0032348633
-1.026123,1.2520447,-1.8884888
-0.4607849,1.0532837,-3.031067
-0.74642944,1.79953,-2.691864
-0.39056396,2.191101,-0.4043274
0.120025635,4.064453,0.9477234
-0.97732544,4.5750427,-1.5814209
-1.6462097,4.416748,-5.9981995
-0.56433105,4.6631165,-6.912262
-1.7795105,6.102051,-4.802063
-2.1817932,8.436005,-4.3295593
-2.116333,9.294128,-5.81015
2.4480286,10.425995,-6.7611084
7.1123657,18.019379,-4.1843567
13.739319,16.986298,-10.711334
17.991852,16.027008,-12.760834
18.503632,15.311707,-11.600403
8.995239,11.152008,-8.928436
6.197113,7.3719788,-4.5354614
3.606079,5.122528,-2.3240967
2.6087036,4.0299377,-1.2791138
1.4149475,2.4743652,-1.0970154
0.9376831,1.1520691,-2.211029
1.3197327,1.998291,-4.7592163
-0.09539795,1.3984375,-3.782074
1.032898,0.5022278,-4.26886
3.3442383,2.2268066,-4.243866
4.915283,6.2591553,-1.5314331
4.278534,8.644287,2.093872
5.2687683,7.3303223,-4.14151
7.940735,8.395538,-7.0062866
4.971222,10.126068,-4.2010193
3.5203857,9.335785,-7.3193054
1.9862366,10.84375,-11.96579
-0.32748413,12.805176,-9.807983
-0.85235596,13.309814,-5.034149
0.321167,14.194122,-2.7061462
0.2295227,15.353363,-1.4612122
0.9198303,10.245087,-7.1003113
3.8024597,7.385071,-3.4892883
4.2642517,8.838287,-0.8982544
2.5956116,6.3388977,-2.5276184
3.7762756,4.6452637,-3.2084045
3.502533,4.634552,-3.019165
2.374237,2.6766968,-4.2676697
2.6872559,1.4543762,-8.171478
1.5411072,3.2777405,-6.8015747
2.1385803,7.270813,-2.8799133
-0.05731201,6.5162354,0.11102295
-2.5150452,5.448639,-5.8303833
0.32235718,5.505768,-6.4480896
1.5791931,6.8685303,-2.2372131
1.950531,9.508362,-4.6461487
5.5210876,15.261719,-6.0124817
5.7948303,14.530945,-3.031067
7.39682,11.8089905,-2.518097
9.786713,10.813995,-6.2052917
5.804352,8.418152,-9.647308
4.2702026,8.032532,-9.458069
4.3713684,6.705475,-3.9141846
4.9878845,6.7019043,-3.6999512
3.8155518,8.064667,-2.4002686
3.2180786,9.051331,-0.77804565
1.0721741,8.53479,2.671112
-1.4926758,7.4802856,-0.82089233
-3.9801636,6.0961,-13.015533
0.47827148,3.2848816,-5.6697083
2.354004,5.3677063,-3.7475586
3.0133667,12.70639,-1.3112488
0.5770569,10.518829,-0.536438
3.9214783,9.923737,-7.3704834
3.4204102,10.166534,-1.9420471
0.60324097,9.526215,-1.63974
2.5741882,8.53717,-12.246674
4.837921,9.88327,-8.177429
3.9619446,9.841614,-4.937744
4.3927917,8.458618,-4.185547
5.4187317,9.759491,-3.5345154
5.8162537,8.043243,-2.6871033
2.899109,7.066101,-3.6654358
3.5191956,5.641449,-5.6768494
4.028595,3.8573608,-9.166473
5.4639587,5.172516,-8.108398
3.252594,5.975891,-3.1715088
2.6313171,7.899231,-5.3638306
3.3311462,7.9289856,-3.524994
2.6801147,8.609772,-2.050354
2.1266785,5.365326,-1.2910156
4.233307,4.725006,-5.431671
3.0847778,4.377472,-4.2914734
3.2371216,7.296997,-4.040344
3.0335999,11.555481,-2.4145508
1.4470825,13.672821,-2.7120972
5.208069,13.191986,-9.765137
3.8643494,13.430023,-3.6642456
1.6875,11.651886,-6.6861267
1.6196594,10.148682,-5.738739
2.1778564,9.020386,-5.887512
3.2478333,6.9006653,-6.0493774
4.119049,4.827362,-5.731598
4.8224487,4.998749,-5.431671
3.2109375,4.922577,-1.8444519
2.8027039,4.466736,0.11697388
4.979553,7.205353,-0.5935669
2.5265808,7.014923,-3.1048584
2.8598328,6.8649597,-7.9869995
2.5706177,9.823761,-6.7551575
2.951477,7.963501,-4.9210815
4.2642517,7.8754272,-9.034363
5.678192,8.990631,-3.3952637
5.760315,11.939911,-0.6506958
3.6965332,8.994202,0.848938
6.8148193,9.920166,-2.460968
4.1845093,10.9711,-5.012726
4.0452576,9.438141,-6.245758
6.8207703,11.966095,-11.6111145
4.6867676,14.090576,-7.572815
3.9417114,10.161774,-5.42334
3.3132935,7.431488,-4.9924927
2.764618,5.2998657,-3.3298035
1.5649109,4.313202,-2.9322815
0.911499,2.3743896,-4.1688843
2.7098694,1.0413818,-5.8256226
2.52182,1.9840088,-4.5176086
3.7608032,3.1027832,-3.127472
3.7762756,4.498871,-1.8587341
5.1473694,4.2905884,-3.3440857
5.1104736,5.5105286,-6.1207886
4.258301,5.84021,-7.02652
3.1835632,7.615967,-9.8151245
5.837677,13.53952,-4.7235107
-1.3641357,16.376923,-5.179352
-1.5319519,14.514282,-8.578522
-0.13705444,11.609039,-2.0158386
-1.429596,11.10321,-2.2098389
-4.240814,9.6987915,-8.345245
1.3637695,7.4541016,-3.6487732
2.983612,7.032776,-2.6168823
3.2549744,6.326996,-2.6061707
4.3201904,6.578125,-1.6837769
4.38208,6.3638916,-5.493561
3.7512817,5.8771057,-9.973419
4.4439697,7.7671204,-4.5949707
3.4882507,9.033478,-0.39956665
0.5853882,7.5112305,-1.3874207
1.2197571,4.742859,-8.674927
2.9729004,3.550293,-3.7225647
3.4370728,5.405792,-0.8994446
3.785797,6.0473022,-0.16748047
5.015259,8.089661,-10.084106
4.985504,8.509796,-3.8760986
5.016449,10.635468,-2.5002441
5.0319214,9.678558,-10.689911
8.80481,10.256989,-12.848907
9.726013,10.658081,-5.770874
5.9257507,11.732819,-0.5007324
2.5456238,7.6207275,-5.4995117
6.0078735,7.0303955,-6.233856
2.3778076,6.9149475,-1.9063416
1.6006165,6.8125916,-3.967743
1.5791931,8.202728,-5.6137695
1.642273,7.5814514,-2.9846497
2.1290588,8.119415,-3.4976196
1.9445801,8.112274,-1.556427
0.71987915,8.167023,-2.762085
1.3161621,7.1268005,-5.4602356
2.4658813,5.9842224,-3.089386
3.6405945,8.245575,-5.570923
4.652252,10.260559,-5.61734
4.5951233,11.285309,-3.9582214
4.862915,9.649994,-6.508789
4.1095276,8.372925,-5.3650208
3.6620178,8.653809,-2.1836548
1.9172058,8.838287,0.39904785
-0.41793823,9.290558,-4.7663574
1.309021,8.815674,-11.294525
3.3335266,7.1910706,-5.8898926
4.3190002,8.0503845,-1.1946106
5.85791,8.265808,-0.15319824
5.4163513,10.065369,-8.977234
5.247345,8.132507,-6.483795
4.0892944,7.400543,-2.5966492
2.2278442,7.687378,-2.6716309
0.8079529,6.576935,-2.5323792
0.33544922,6.4531555,-3.3357544
-0.28463745,8.093231,-2.5395203
-2.3936462,8.514557,-6.9039307
1.6577454,12.933716,-5.0293884
1.7934265,12.073212,-1.344574
3.4275513,13.005127,-1.6873474
3.5596619,12.481445,0.2800293
3.6322632,9.915405,-10.642303
5.779358,6.468628,-12.522797
9.080933,7.1137085,-7.2050476
9.107117,9.077515,-5.476898
5.3389893,7.348175,-3.032257
6.6541443,5.1641846,-4.5247498
4.2309265,4.4072266,-3.3452759
3.0490723,2.946869,-1.9956055
2.4028015,1.1163635,-4.3128967
2.739624,2.3946228,-7.0812683
2.3266296,4.082306,-2.4681091
3.4739685,5.1249084,-2.4895325
2.111206,10.033234,-4.3378906
2.6444092,9.107269,-9.665161
2.5242004,10.696167,-6.994385
3.2442627,13.062256,-2.6990051
0.6520386,12.921814,-0.24484253
-2.5662231,13.382416,-5.7161255
2.3825684,7.494568,-2.5871277
-0.5274353,10.337921,-8.298828
5.355652,12.632599,-7.772766
8.045471,6.03421,-4.3319397
4.3130493,4.5286255,-5.544739
2.931244,7.9599304,-4.59021
2.2754517,9.071564,-8.017944
4.792694,11.791138,-6.3623962
2.3444824,9.273895,-7.3323975
3.4739685,7.039917,-5.6197205
1.9564819,5.229645,-1.7706604
2.4230347,5.0415955,-4.475952
3.7643738,11.369812,-4.687805
3.5834656,11.310303,-7.0384216
4.1523743,5.097534,-6.207672
2.9729004,4.678589,-5.9267883
4.117859,5.545044,-4.84848
5.98526,8.40863,-4.468811
4.2309265,15.969879,-6.1088867
1.3851929,7.804016,-5.8434753
2.0874023,5.556946,-1.1410522
2.2730713,6.013977,-6.333832
3.74057,9.479797,-5.692322
2.6658325,7.8337708,-6.6896973
5.396118,10.766388,-10.973175
8.412048,7.118469,-4.9913025
3.387085,5.0677795,-3.9201355
1.9850464,9.5833435,-3.3643188
4.3796997,7.905182,-7.084839
3.3894653,9.779724,-4.9579773
2.9086304,9.273895,-7.5644836
4.733185,6.61026,-7.176483
3.1859436,6.1187134,-2.768036
1.3482971,8.6276245,-2.7478027
3.3823242,7.905182,-5.7732544
4.4165955,8.864471,-7.5561523
7.2718506,9.213196,-7.777527
4.5439453,5.685486,-4.359314
1.995758,5.9318542,-4.178406
1.8815002,10.185577,-3.641632
4.5975037,8.259857,-5.111511
3.759613,11.187714,-5.7851563
3.7191467,7.631439,-1.0874939
2.6896362,7.7623596,-6.398102
2.732483,9.491699,-2.0646362
1.1721497,7.194641,-4.5485535
5.7388916,12.116058,-9.957947
6.376831,6.4733887,-4.347412
4.405884,1.9352112,-6.4421387
3.8096008,7.8266296,-3.9118042
2.7824707,9.021576,-1.6242676
4.51062,12.412415,-5.829193
3.984558,9.584534,-4.733032
2.4480286,4.8678284,-2.7799377
2.0540771,5.7652283,-5.3566895
1.8779297,9.802338,-3.025116
3.2026062,6.230591,-5.5887756
3.8536377,9.308411,-3.0263062
5.7305603,8.482422,-10.384033
3.8286438,7.327942,-6.956299
1.8505554,5.90567,-2.107483
4.132141,5.1641846,-4.585449
4.4415894,9.672607,-3.454773
3.6298828,12.851593,-4.700897
1.5161133,8.618103,-3.6618652
2.8776855,4.5988464,-2.884674
3.6774902,9.655945,-2.9751282
2.4408875,7.5945435,-4.295044
7.4967957,12.863495,-6.5123596
5.722229,7.264862,-6.379059
1.9017334,6.4067383,-3.223877
2.1254883,4.5619507,-3.3286133
0.86865234,2.7540588,-4.9865417
2.6634521,5.5438538,-5.174591
2.2099915,5.245117,-1.2374573
1.9945679,4.187042,-3.5368958
2.2088013,3.3753357,-5.2495728
2.2980652,5.097534,-1.8908691
0.750824,7.7623596,-0.60665894
0.34854126,5.360565,-8.286926
7.0219116,8.322937,-10.522095
7.037384,14.701141,-1.4028931
2.7598572,16.091278,-0.096069336
7.5717773,16.142456,-9.894867
6.839813,10.815186,-4.448578
4.6724854,9.724976,-6.098175
2.6336975,11.090118,-5.5554504
3.7738953,9.589294,-8.752289
3.8453064,9.082275,-1.5528564
1.6541748,8.0849,-2.6192627
2.5313416,4.267975,-8.37619
3.8714905,2.382721,-5.5233154
2.0290833,2.537445,-4.7413635
2.7158203,3.3396301,-2.5645142
3.6489258,5.570038,-1.7897034
2.1373901,6.3388977,-1.7849426
3.176422,4.7928467,-7.7501526
4.592743,6.937561,-10.851776
5.6436768,11.576904,-3.8987122
4.438019,15.039154,-0.21865845
5.6805725,14.778503,-3.1881714
6.998108,12.246979,-6.0053406
4.5058594,10.492645,-5.494751
3.1014404,9.5833435,-6.8563232
4.754608,9.267944,-7.8656006
3.7191467,10.084412,-3.5952148
4.515381,9.431,-7.366913
3.8845825,7.2470093,-4.788971
3.2752075,5.917572,-3.1298523
2.2480774,5.2927246,-1.9967957
1.3447266,4.3036804,-0.9065857
0.57110596,4.1180115,-2.5835571
-0.075164795,4.037079,-4.744934
0.4104309,6.115143,-3.6511536
0.8079529,9.098938,-1.4231262
-0.9797058,10.453369,-3.1929321
2.881256,11.410278,-6.488556
3.169281,10.157013,-3.7297058
3.4394531,11.053223,-4.706848
2.592041,11.3793335,-5.1376953
2.5313416,7.6528625,-8.536865
5.2509155,7.2148743,-5.6649475
4.6736755,6.48291,-0.53881836
5.7757874,7.073242,-8.544006
5.4711,6.8828125,-8.278595
6.837433,5.6128845,-7.6216125
6.3982544,5.6842957,-5.457855
6.1792603,5.867584,-4.237915
3.5180054,7.1339417,-3.4131165
2.1457214,6.937561,-6.099365
3.7691345,8.388397,-5.334076
3.2930603,11.507874,-1.460022
0.29974365,10.97348,-2.2776794
4.5141907,9.584534,-8.002472
4.617737,9.30484,-3.8106384
1.6101379,6.989929,-1.800415
3.4204102,4.4833984,-9.429504
3.8215027,6.616211,-3.8606262
3.0978699,7.6528625,-0.07821655
3.5453796,10.527161,-0.26150513
2.7051086,10.823517,-8.793945
5.779358,10.941345,-11.110046
2.675354,10.001099,-7.509735
3.7346191,9.260803,-6.8182373
3.913147,9.847565,-2.7954102
3.130005,6.949463,0.39785767
5.8983765,4.963043,-4.430725
4.357086,3.941864,-4.7223206
3.3501892,5.1689453,-1.1946106
1.3423462,6.071106,-0.8470764
-0.62145996,6.399597,-8.37381
2.0302734,6.859009,-9.136719
3.0335999,9.521454,-2.7632751
1.1078796,9.11203,1.0536499
2.386139,9.509552,-4.4069214
2.5003967,6.8756714,-3.4976196
2.470642,6.6400146,-5.449524
2.4837341,8.1658325,-7.7382507
4.8343506,10.599762,-5.7470703
5.966217,11.309113,-5.8375244
8.185913,13.02417,-3.429779
7.8240967,13.161041,-6.822998
7.0921326,9.49527,-10.336426
4.2690125,6.257965,-3.153656
2.3254395,3.8490295,-4.1879272
3.085968,3.7966614,-6.092224
1.7315369,5.621216,-2.5157166
0.17477417,4.1810913,-1.4064636
1.6327515,7.1446533,-4.615204
0.8460388,5.6247864,-4.6056824
4.2892456,5.891388,-7.452606
4.5308533,8.034912,-3.75708
4.292816,11.557861,-2.075348
2.9050598,10.126068,-3.1250916
6.062622,7.6766663,-9.377136
5.3211365,9.266754,-6.124359
3.0776367,10.351013,0.52163696
0.699646,11.836365,-3.128662
3.2561646,12.492157,-6.64447
3.0550232,11.374573,-4.8294373
1.757721,9.453613,-8.685638
3.4692078,5.7723694,-10.434021
3.2692566,7.175598,-3.5214233
1.526825,5.2403564,0.63708496
3.3156738,4.904724,-2.0979614
5.8781433,5.283203,-9.059357
3.245453,4.982086,-2.6323547
3.3085327,4.9201965,-2.1610413
1.8422241,5.295105,-6.9217834
2.2361755,7.7492676,-4.962738
2.5253906,9.705933,-1.0386963
-0.50006104,10.495026,-2.441925
-0.12872314,12.226746,-7.272888
0.5104065,10.840179,-1.421936
1.1150208,9.373871,-4.3569336
3.9250488,12.086304,-4.3176575
3.3121033,12.271973,-2.434784
6.8624268,11.929199,-9.799652
7.081421,9.696411,-4.5235596
8.640564,6.2591553,-5.9779663
6.6029663,7.1279907,-2.5978394
4.5403748,6.1651306,-6.5433044
4.1976013,3.8145142,-5.10318
3.2704468,4.154907,-4.4842834
1.8874512,5.153473,-5.0043945
1.0424194,5.3510437,-2.5097656
0.6829834,6.22583,-5.405487
1.5970459,7.3588867,-2.6371155
1.9731445,4.576233,-2.0325012
3.939331,5.891388,-7.289551
3.7262878,5.4450684,-5.3709717
5.0212097,7.7802124,-5.782776
4.5915527,9.491699,-4.07605
6.647003,10.871124,-6.0886536
5.298523,13.643066,-2.781128
5.772217,13.578796,-5.7494507
4.008362,12.175568,-9.116486
3.4525452,12.291016,-4.302185
0.8329468,11.794708,-4.666382
3.6703491,9.141785,-3.7785034
3.1419067,8.695465,-4.065338
3.309723,5.9092407,-4.743744
3.0252686,4.1679993,-4.0939026
2.8634033,4.3036804,-3.1691284
2.206421,5.4795837,-0.97442627
0.815094,5.6057434,-2.2336426
0.43066406,6.3388977,-6.2433777
0.5746765,4.744049,-6.0886536
1.2983093,6.570984,-1.9896545
0.04147339,5.6450195,-1.8123169
2.2409363,9.699982,-7.0289
3.8262634,10.433136,-3.583313
4.3023376,14.110809,-5.1388855
5.767456,11.685211,-9.618744
8.595337,12.83136,-6.25885
7.3551636,9.1763,-6.1648254
5.453247,9.297699,-4.2664795
4.291626,6.4007874,-5.179352
3.6655884,5.334381,-5.5935364
1.732727,5.84021,-0.27340698
5.511566,16.23648,-5.385254
3.124054,6.551941,-7.810852
3.5037231,5.2534485,-1.7290039
3.99646,6.4995728,-5.801819
4.598694,8.102753,-6.630188
3.2478333,6.885193,-1.2160339
3.3728027,11.544769,-6.604004
5.374695,10.240326,-1.376709
-0.06564331,5.673584,-2.5169067
3.80365,8.701416,-7.7227783
4.753418,6.6852417,-4.033203
1.8648376,5.8116455,-8.674927
3.534668,9.607147,-7.116974
6.837433,10.7187805,-1.7563782
3.2490234,6.3127136,-8.279785
2.6515503,8.976349,-8.167908
1.5434875,7.168457,0.35977173
3.9536133,7.2803345,-4.7782593
6.5398865,7.0054016,-7.5692444
5.60083,9.458374,-7.719208
5.127136,11.854218,-2.6513977
-0.78570557,4.9249573,-4.623535
2.4539795,9.044189,-2.72995
5.0961914,6.397217,-3.904663
3.9250488,7.0184937,-8.144104
4.291626,9.209625,-9.14624
5.2247314,3.7919006,-4.7854004
5.8210144,7.0030212,-2.358612
-3.6350098,7.233917,-7.4811707
2.2552185,-3.877655,-12.006256
8.694122,5.8949585,1.0941162
-1.7973633,7.4076843,-7.7632446
2.84198,1.0247192,-7.6477966
7.750305,10.0737,-5.187683
-1.4474487,9.404816,-7.9108276
4.3094788,9.836853,-7.866791
5.3092346,7.1315613,-2.2764893
4.399933,3.8038025,-4.276001
1.821991,3.646698,-9.227173
4.0309753,16.159119,-3.8380127
0.14620972,11.096069,-8.128632
