3.61393432,-0.21664415,-4.788733,1.0,1
12.40607304,-1.91622927,-0.3141114,1.0,1
11.06997066,-6.38942253,-6.46260984,1.0,1
-3.77378544,-0.71271369,-1.14962162,1.0,1
17.52863164,-6.38989856,5.45638432,1.0,1
25.13106086,-12.43746988,-3.1746034,1.0,1
4.11405032,-6.28611488,-8.49806528,1.0,1
0.534686228,1.48103638,4.043872006,1.0,0
18.91043701,-9.661004506,-2.472631814,1.0,1
2.249505604,-7.8976258,-2.84873052,1.0,1
-1.112530516,-0.69700318,1.11934814,1.0,0
11.27015996,-4.855987601,2.16052244,1.0,1
15.85975352,-9.11637582,-3.74041744,1.0,1
4.1349974,-4.95881966,-6.72492664,1.0,1
10.81312866,-3.9119323,-0.53453368,1.0,1
21.86781,-9.77383414,-0.95443108,1.0,1
5.8779051,-5.83289186,-6.52592754,1.0,1
1.26879272,-0.73508906,-2.55070794,1.0,1
12.73932494,-3.23400262,2.779895048,1.0,1
28.2479188,-10.58458861,3.8310669,1.0,1
9.1271118,-8.49652728,-2.84349376,1.0,1
-0.30653686,1.007342478,-0.8592163,1.0,1
12.93403948,-4.900738654,9.61108412,1.0,1
6.25805056,-5.977618394,-0.07893058,1.0,1
0.13859266,-0.355657914,-0.263171374,1.0,1
17.9380555,-2.84314565,2.07482914,1.0,1
19.89424468,-7.38346562,3.10172122,1.0,1
11.4934388,-9.92808206,-2.68115238,1.0,1
8.743634,-8.75717776,11.0835815,1.0,0
7.55011604,-1.2378234,1.80156244,1.0,1
5.20783064,0.05519414,2.41379389,1.0,1
9.2516052,-2.89408572,0.62946779,1.0,1
8.3361144,-5.00071408,0.480456534,1.0,1
8.21566766,-5.42061152,-0.070361328,1.0,1
5.9771668,-8.37655626,-0.933483861,1.0,1
5.43444218,-7.82335812,2.45616458,1.0,0
0.489935302,2.05708614,8.7860472,1.0,0
-0.163714608,5.54052126,7.7810546,1.0,0
1.418121333,3.941863967,9.67218,1.0,0
-2.364129667,-11.883319,-0.350769046,2.0,0
-1.310577392,-10.14993288,1.777758792,2.0,0
-1.81188353,-5.82337028,2.70515136,2.0,0
-1.20441285,-11.09494018,-0.836840732,2.0,0
-4.18035275,-10.73598024,2.004370178,2.0,0
-0.95352172,-12.69216918,3.139807092,2.0,0
-2.16513057,-10.7840637,3.92961422,2.0,0
-2.192742932,-8.8140688,1.15029299,2.0,0
-1.19441528,-8.38750614,1.849169922,2.0,0
-4.116082816,-10.5127013,1.150769062,2.0,0
-1.353424124,-8.2042174,0.61708988,2.0,0
-2.2760559,-9.977594,1.900585944,2.0,0
-1.468634068,-9.27586058,3.222644076,2.0,0
-3.805682368,-12.7364441,2.388085877,2.0,0
-0.563140866,-8.66791378,0.104357892,2.0,0
-3.441961652,-6.30801398,0.941296367,2.0,0
-1.553375236,-8.4746278,0.818945362,2.0,0
-4.19320682,-8.087103227,1.37404788,2.0,0
-1.21488646,-4.68412466,4.777978524,2.0,0
-2.78974002,-5.46345812,4.963647457,2.0,0
